Importer Log Report
Project : Group

Section : Analyze Document - C:\Git\formula_e\FormulaE\PCB\team dashboard display.brd
    Analyzing data of C:\Git\formula_e\FormulaE\PCB\team dashboard display.brd
    Load settings
    Load layers 145
    Load board
    Load Library "adafruit"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "teensy"
    Load Packages 1
    Load Library "David_Pinlayouts"
    Load Packages 1
    Load Library "F-E library custom components"
    Load Packages 2
    Load Library "con-lstb"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Git\formula_e\FormulaE\PCB\team dashboard display.sch
    Analyzing data of C:\Git\formula_e\FormulaE\PCB\team dashboard display.sch
    Load settings
    Load layers 145
    Load schematic
    Load Libraries 6
    Load Library "teensy"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "F-E library custom components"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "adafruit"
    Load Packages 31
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
