Importer Log Report
Project : Group

Section : Analyze Document - C:\Git\FormulaE\PCB\team back ECU.brd
    Analyzing data of C:\Git\FormulaE\PCB\team back ECU.brd
    Load settings
    Load layers 131
    Load board
    Load Library "adafruit"
    Load Packages 5
    ERROR: Unhandled typepackages3d
    Load Library "F-E library custom components"
    Load Packages 2
    Load Library "maxim"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "teensy"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Git\FormulaE\PCB\team back ECU.sch
    Analyzing data of C:\Git\FormulaE\PCB\team back ECU.sch
    Load settings
    Load layers 131
    Load schematic
    Load Libraries 4
    Load Library "teensy"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "F-E library custom components"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "maxim"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "adafruit"
    Load Packages 13
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Attributes 0
    Load Classes 1
    Load Parts 12
    Load Sheets 1
EndSection

Section : Analyze Document - C:\Git\FormulaE\PCB\team build full layout.sch
    Analyzing data of C:\Git\FormulaE\PCB\team build full layout.sch
    Load settings
    Load layers 145
    Load schematic
    Load Libraries 7
    Load Library "teensy"
